age,gender,country,state,is_self_employed,is_family_history_of_mental_illness,is_treatment_sought,interference_with_work,number_of_employees_in_organization,is_employer_tech_company,mental_health_benefits,mental_healthcare_options,mental_health_employee_wellness_program,mental_health_employee_resources,employee_anonymity_protected,mental_health_leave,willingness_to_discuss_with_coworkers,willingness_to_discuss_with_supervisors
25,Male,United States of America,Nebraska,false,false,false,Not applicable to me,26-100,true,I don't know,No,Yes,Yes,I don't know,Very easy,Physical health,Yes
51,Male,United States of America,Nebraska,false,true,false,Sometimes,26-100,true,Yes,No,No,Yes,Yes,I don't know,Physical health,Maybe
27,Male,United States of America,Illinois,false,,false,Not applicable to me,26-100,true,I don't know,No,No,I don't know,I don't know,Somewhat difficult,Same level of comfort for each,No
37,Male,United States of America,Nebraska,false,true,false,Not applicable to me,100-500,true,I don't know,No,Yes,Yes,Yes,Very easy,Physical health,Yes
46,Male,United States of America,Nebraska,false,false,false,Not applicable to me,26-100,true,I don't know,No,I don't know,I don't know,I don't know,I don't know,Physical health,No
36,Female,United States of America,Nebraska,false,true,true,Sometimes,100-500,true,Yes,No,No,No,I don't know,Somewhat difficult,Physical health,No
39,Female,United States of America,Nebraska,false,true,true,Rarely,26-100,true,Yes,Yes,No,I don't know,Yes,Somewhat easy,Physical health,Maybe
35,Male,United States of America,Wisconsin,true,true,true,Rarely,,,,,,,,,,
49,,United Kingdom,,false,false,false,Never,26-100,true,Yes,No,Yes,Yes,Yes,Very easy,Same level of comfort for each,Yes
45,Male,United Kingdom,,false,,true,Sometimes,25-Jun,true,I don't know,,No,I don't know,I don't know,Somewhat easy,Same level of comfort for each,Yes
40,Male,United Kingdom,,false,false,true,Not applicable to me,100-500,true,Yes,Yes,No,I don't know,Yes,Very easy,Same level of comfort for each,Yes
37,Male,Netherlands,,true,false,false,Not applicable to me,,,,,,,,,,
31,Male,United States of America,Connecticut,false,true,true,Not applicable to me,More than 1000,true,I don't know,No,No,No,Yes,Somewhat easy,Physical health,Yes
37,Male,United States of America,Georgia,false,true,true,Rarely,500-1000,true,Yes,Yes,Yes,I don't know,I don't know,Somewhat difficult,Same level of comfort for each,Yes
26,Female,United States of America,Pennsylvania,false,false,true,Sometimes,100-500,true,Yes,Yes,Yes,I don't know,I don't know,Somewhat difficult,Physical health,No
43,Male,Canada,,false,false,false,Rarely,100-500,false,Yes,Yes,No,Yes,Yes,Neither easy nor difficult,Physical health,Maybe
35,Male,United States of America,North Carolina,false,true,true,Sometimes,100-500,true,Yes,Yes,Yes,Yes,Yes,Somewhat easy,Same level of comfort for each,Yes
31,Male,Turkey,,true,true,false,Not applicable to me,,,,,,,,,,
32,Female,United States of America,New York,false,true,false,Not applicable to me,100-500,true,Yes,No,Yes,I don't know,Yes,Very easy,Same level of comfort for each,Yes
37,Male,United States of America,Wisconsin,false,,true,Sometimes,More than 1000,true,Yes,Yes,Yes,Yes,I don't know,I don't know,Physical health,Maybe
41,Male,United States of America,Tennessee,false,,false,Not applicable to me,25-Jun,true,I don't know,No,No,No,I don't know,Somewhat easy,Physical health,Maybe
40,Female,United States of America,New York,false,true,true,Rarely,100-500,true,Yes,Yes,Yes,Yes,I don't know,I don't know,Physical health,Yes
37,Male,United States of America,New York,false,,true,Sometimes,500-1000,true,I don't know,No,No,No,Yes,Neither easy nor difficult,Same level of comfort for each,Yes
